Empresa,Item,FAMILIA,GRUPO,Unidade,QuantidadeComprada,QuantidadePendenteEntrega,ValorTotalComprado,ValorTotalPedenteEntrega,Numero_servico,CodigoOS,OrdemCompra,Fornecedor,CodigoInterno
ARV SYSTEM,NYLON BRANCO CONF. DESENHO 1058-030-173-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,3.0,0.0,201.0,0.0,1058.0,1058/827,9534,ISOLAPLAST,20-01-02195
ARV SYSTEM,PEDÁGIO,DESPESAS,TRANSPORTE,UND,1.0,0.0,14.4,0.0,1058.0,1058/001,9536,SEM PARAR,24-04-00002
ARV SYSTEM,PEDÁGIO,DESPESAS,TRANSPORTE,UND,1.0,0.0,16.9,0.0,1058.0,1058/001,9536,SEM PARAR,24-04-00002
ARV SYSTEM,PEDÁGIO,DESPESAS,TRANSPORTE,UND,1.0,0.0,9.3,0.0,1065.0,1065/001,9536,SEM PARAR,24-04-00002
ARV SYSTEM,PEDÁGIO,DESPESAS,TRANSPORTE,UND,1.0,0.0,106.99,0.0,1058.0,1058/001,9536,SEM PARAR,24-04-00002
ARV SYSTEM,PEDÁGIO,DESPESAS,TRANSPORTE,UND,1.0,0.0,5.4,0.0,1095.0,1095/001,9536,SEM PARAR,24-04-00002
ARV SYSTEM,DESPESAS COMBUSTIVEL,DESPESAS ,DESPESAS,UND,1.0,0.0,182.96,0.0,1094.0,1094/001,9536,SEM PARAR,24-01-00010
ARV SYSTEM,ROLAMENTO COM FLANGE - LMEF12UU,LINEARES,ROLAMENTO,PÇ,6.0,0.0,204.7122,0.0,1058.0,1058/561,9537,OBR EQUIPAMENTOS,6-08-00112
ARV SYSTEM,INOX 316 (ME-33),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.5123,0.0,470.40003724,0.0,1058.0,1058/828,9538,USIBRONZE COMÉRCIO DE AÇOS E METAIS LTDA,37-01-00030
ARV SYSTEM,PINO GUIA DIN 7978 - 8 MM X 25MM,FERRAGENS,PINO GUIA,PÇ,20.0,0.0,57.297000000000004,0.0,1058.0,1058/561,9539,ARS PARAFUSOS E FERRAGENS,1-03-00639
ARV SYSTEM,PARAFUSO ALLEN CABECA CHATA M5 X 10 MM OXIDADO PRETO,FERRAGENS,PARAFUSO,PÇ,50.0,0.0,18.6375,0.0,1058.0,1058/561,9539,ARS PARAFUSOS E FERRAGENS,1-01-03193
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M6 X 15 MM OXIDADO PRETO,FERRAGENS,PARAFUSO,PC,85.0,0.0,25.347,0.0,1058.0,1058/561,9539,ARS PARAFUSOS E FERRAGENS,1-01-03145
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M4 X 12 MM - OXIDADO PRETO,FERRAGENS,PARAFUSO,PC,20.0,0.0,4.473,0.0,1058.0,1058/561,9539,ARS PARAFUSOS E FERRAGENS,1-01-03128
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M4 X 25 MM - OXIDADO PRETO,FERRAGENS,PARAFUSO,PC,20.0,0.0,6.603,0.0,1058.0,1058/561,9539,ARS PARAFUSOS E FERRAGENS,1-01-03131
ARV SYSTEM,PARAFUSO ALLEN CABECA CILINDRICA M6 X 20 MM - OXIDADO PRETO,FERRAGENS,PARAFUSO,PC,30.0,0.0,9.585,0.0,1058.0,1058/561,9539,ARS PARAFUSOS E FERRAGENS,1-01-03137
ARV SYSTEM,PARAFUSO ALLEN CABEÇA ABAULADA M6 X 10 - OXIDADO PRETO,FERRAGENS,PARAFUSO,PÇ,35.0,0.0,6.33675,0.0,1058.0,1058/561,9539,ARS PARAFUSOS E FERRAGENS,1-01-03521
ARV SYSTEM,PARAFUSO ALLEN CAB. BAIXA - DIN 7984 - M3X10MM - NIQUEL QUIMICO,MECANICO,ACESSÓRIOS,PÇ,42.0,0.0,383.4,0.0,1058.0,1058/621,9539,ARS PARAFUSOS E FERRAGENS,27-82-00478
ARV SYSTEM,PARAFUSO ALLEN CAB. BAIXA - DIN 7984 - M3X10MM - NIQUEL QUIMICO,MECANICO,ACESSÓRIOS,PÇ,42.0,0.0,153.35999999999999,0.0,1058.0,1058/620,9539,ARS PARAFUSOS E FERRAGENS,27-82-00478
ARV SYSTEM,ANEL TRAVA EIXO - MB5,MECANICO,ACESSÓRIOS,PÇ,20.0,0.0,170.39999999999998,0.0,1058.0,1058/509,9539,ARS PARAFUSOS E FERRAGENS,27-82-00419
ARV SYSTEM,PARAFUSO ALLEN CABECA CHATA M6 X 15 MM OXIDADO PRETO,FERRAGENS,PARAFUSO,PÇ,20.0,0.0,5.112,0.0,1058.0,1058/561,9539,ARS PARAFUSOS E FERRAGENS,1-01-03314
ARV SYSTEM,PARAFUSO ALLEN CABECA ABAULADA M4 X 10 - INOX,FERRAGENS,PARAFUSO,PÇ,110.0,0.0,62.0895,0.0,1058.0,1058/561,9539,ARS PARAFUSOS E FERRAGENS,1-01-03334
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.6151,0.0,107.99996039,0.0,1058.0,1058/831,9540,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.8981,0.0,216.00002995999998,0.0,1058.0,1058/830,9540,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.3647,0.0,54.0000703,0.0,1058.0,1058/832,9540,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.2301,0.0,216.0000171,0.0,1058.0,1058/833,9540,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,"BROCA AÇO RAPIDO ROCAST 8,20MM",FERRAMENTAS,BROCA,PÇ,1.0,0.0,11.8,0.0,1058.0,1058/006,9542,THIAGO AUGUSTO VERZINHACE DA SILVA,8-05-00137
ARV SYSTEM,"lLOTE PARA NIQUEL
",TRATAMENTO SUPERFICIAL,NIQUEL QUIMICO,PÇ,48.0,0.0,624.0,0.0,1058.0,1058/006,9543,GALVANATH,st 
ARV SYSTEM,"LOTE PARA NIQUEL QUIMICO 
",TRATAMENTO SUPERFICIAL,NIQUEL QUIMICO,KG,75.0,0.0,975.0,0.0,1058.0,1058/006,9543,GALVANATH,st 
ARV SYSTEM,HIKARI FERRO DE SOLDA POWER 100 - 21K019  220V,MATERIAIS ELETROELETRONICOS,HIKARI,PÇ,1.0,0.0,118.8,0.0,315.0,315/003,9544,MULTIVAREJO,4-117-00002
ARV SYSTEM,"CALHA ARAMADA 200X100X3000 MM - 3/16"" - GE",MATERIAIS ELETROELETRONICOS,LIFER,PÇ,15.0,0.0,1132.74,0.0,1058.0,1058/004,9546,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-119-00050
ARV SYSTEM,CURVA VERTICAL INTERNA 90° DE CALHA ARAMADA,MATERIAIS ELETROELETRONICOS,LIFER,PÇ,10.0,0.0,377.58000000000004,0.0,1058.0,1058/004,9546,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-142-00001
ARV SYSTEM,TALA PARA EMENDA SIMPLES DE CALHA ARAMADA - GE,MATERIAIS ELETROELETRONICOS,LIFER,PÇ,30.0,0.0,87.048,0.0,1058.0,1058/004,9546,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-142-00002
ARV SYSTEM,"PARAFUSO FRANCES 1/4""X3/4"" - GE",MATERIAIS ELETROELETRONICOS,LIFER,PÇ,30.0,0.0,15.065999999999999,0.0,1058.0,1058/004,9546,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-142-00003
ARV SYSTEM,"ARRUELA LISA 1/4"" - GE",MATERIAIS ELETROELETRONICOS,LIFER,PÇ,30.0,0.0,3.069,0.0,1058.0,1058/004,9546,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-142-00004
ARV SYSTEM,"PORCA SEXTAVADA 1/4"" - GEE",MATERIAIS ELETROELETRONICOS,LIFER,PÇ,30.0,0.0,5.58,0.0,1058.0,1058/004,9546,LIFER PRODUTOS ELETROMETALURGICOS LTDA ME,4-142-00005
ARV SYSTEM,ESTRUTURA PERFIL DE ALUMINIO CONF. DESENHO 1058-100-201-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,4900.0,0.0,1058.0,1058/698,9547,BR SOLUCOES,20-01-02077
ARV SYSTEM,PERFIL DE ACABABENTO CINZA RASGO DE 8MM - 10M,PERFIL,PERFIL DE ACABAMENTO PRETO,PÇ,2.0,0.0,84.987,0.0,1058.0,1058/561,9548,BOLD,7-30-00007
ARV SYSTEM,TAMPA DO PERFIL - 40X40 REFORÇADO CINZA,PERFIL,TAMPA DO PERFIL,PC,6.0,0.0,31.289086499999996,0.0,1058.0,1058/561,9548,BOLD,7-12-00008
ARV SYSTEM,PARAFUSO DE CORPO RETIFICADO (ISO 7379) - B8012,FERRAGENS,PARAFUSO,PÇ,12.0,0.0,204.0,0.0,1058.0,1058/006,9550,ARJIRE FIXADORES E MOLAS,1-01-03522
ARV SYSTEM,PARAFUSO DE CORPO RETIFICADO (ISO 7379) - B6016,FERRAGENS,PARAFUSO,PÇ,12.0,0.0,72.0,0.0,1058.0,1058/006,9550,ARJIRE FIXADORES E MOLAS,1-01-03523
ARV SYSTEM,PARAFUSO RETIFICADO M5 - OMPCR 0616,FERRAGENS,PARAFUSO,PÇ,60.0,0.0,360.0,0.0,1058.0,1058/561,9550,ARJIRE FIXADORES E MOLAS,1-01-03520
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,1.0,35.0,35.0,1058.0,1058/001,9550,ARJIRE FIXADORES E MOLAS,47-01-00001
ARV SYSTEM,SICK SENSOR INDUTIVO M12,MATERIAIS ELETROELETRONICOS,SICK,PC,32.0,0.0,2259.2696,0.0,1058.0,1058/004,9551,SICK SOLUÇÃO EM SENSORES,4-03-00405
ARV SYSTEM,CABO M12 4 PINOS RETO,MATERIAIS ELETROELETRONICOS,SICK,PC,32.0,0.0,1312.4160000000002,0.0,1058.0,1058/004,9551,SICK SOLUÇÃO EM SENSORES,4-03-00403
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 01058-030-175-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,12.0,0.0,150.72,0.0,1058.0,1058/829,9552,PROCORTELASER INDUSTRIA E COMERCIO LTDA.,20-01-02196
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 01058-160-014-BB,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,8.0,0.0,224.8,0.0,1058.0,1058/834,9552,PROCORTELASER INDUSTRIA E COMERCIO LTDA.,20-01-02197
ARV SYSTEM,PORCA MARTELO M5 - 10,PERFIL,PORCA MARTELO,PC,100.0,0.0,292.875,0.0,1058.0,1058/006,9554,BR SOLUCOES,7-07-00006
ARV SYSTEM,"TUBO REDONDO 2 POLEGADAS 3,75 ~3,96 MM",MECANICO,ACESSÓRIOS,PÇ,1.0,0.0,511.8722,0.0,1058.0,1058/619,9557,AÇOTUBO INDUSTRIA E COMERCIO LTDA,27-82-00548
ARV SYSTEM,Mão de obra - Thiago,SERVIÇO EXTERNOS,MONTAGEM MECÂNICA CONFORME DESENHO,UN,1.0,0.0,4404.8,0.0,1058.0,1058/006,9558,AT2V MONTAGEM INDUSTRIAL ME,st 
ARV SYSTEM,MÃO DE OBRA THIAGO,SERVIÇO EXTERNOS,MONTAGEM MECÂNICA CONFORME DESENHO,UN,1.0,0.0,460.1,0.0,1094.0,1094/001,9558,AT2V MONTAGEM INDUSTRIAL ME,st 
ARV SYSTEM,SERRA-COPO VIDEA PARA METAIS - 28MM,FERRAMENTAS,SERRA-COPO,UN,1.0,1.0,45.86,45.86,315.0,315/002,9559,TRAY LIST,8-18-00060
ARV SYSTEM,SERRA-COPO VIDEA PARA METAIS - 35MM,FERRAMENTAS,SERRA-COPO,UN,1.0,1.0,48.02,48.02,315.0,315/002,9559,TRAY LIST,8-18-00061
ARV SYSTEM,SERRA-COPO VIDEA PARA METAIS - 21MM,FERRAMENTAS,SERRA-COPO,UN,1.0,1.0,35.02,35.02,315.0,315/002,9559,TRAY LIST,8-18-00062
ARV SYSTEM,01058-030-169-BB,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,24.0,0.0,648.72,0.0,1058.0,1058/830,9560,BRUK PECAS MECANICAS LTDA,st 
ARV SYSTEM,01058-030-170-BB,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,24.0,0.0,648.72,0.0,1058.0,1058/833,9560,BRUK PECAS MECANICAS LTDA,st 
ARV SYSTEM,01058-030-171-BB,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,6.0,0.0,1296.0,0.0,1058.0,1058/832,9560,BRUK PECAS MECANICAS LTDA,st 
ARV SYSTEM,01058-030-172-BB,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,48.0,0.0,1082.4,0.0,1058.0,1058/828,9560,BRUK PECAS MECANICAS LTDA,st 
ARV SYSTEM,01058-030-174-BB,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,12.0,0.0,324.36,0.0,1058.0,1058/831,9560,BRUK PECAS MECANICAS LTDA,st 
ARV SYSTEM,"ABRAÇADEIRA NYLON 200X2,5 PT C/100 DUTOPLAST",FERRAGENS,ABRAÇADEIRA,PCT,10.0,10.0,73.4,73.4,1058.0,1058/004,9561,REDE FORMIGA,1-38-00002
ARV SYSTEM,REBITE COM ROSCA ORC085-M060-030.000C,FERRAGENS,REBITADEIRA,PÇ,100.0,0.0,14.45205,0.0,1094.0,1094/001,9562,RUFIX,1-26-00008
ARV SYSTEM,INSERTO M4 - 0RD05S-M040-080.100A,MECANICO,ACESSÓRIOS,PÇ,100.0,0.0,275.86695,0.0,1058.0,1058/561,9562,RUFIX,27-82-00546
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,1.0,59.42,59.42,1058.0,1058/001,9562,RUFIX,47-01-00001
ARV SYSTEM,ZBH-5-M4 - FESTO,MECANICO,ACESSÓRIOS,PÇ,80.0,0.0,662.4,0.0,1058.0,1058/561,9564,FESTO,27-82-00550
ARV SYSTEM,CONEXAO - QSML-M5-6,PNEUMATICA,FESTO,FES,6.0,0.0,123.35999999999999,0.0,1058.0,1058/619,9565,FESTO,5-01-00210
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,1.0,16.0,16.0,1058.0,1058/001,9566,CASA DO SERRALHEIRO,47-01-00001
ARV SYSTEM,CURVA 90° SCH 40 2 POLEGADA AÇO CARBON A-234 RAIO LONGO,MECANICO,ACESSÓRIOS,PÇ,2.0,0.0,58.9,0.0,1058.0,1058/619,9566,CASA DO SERRALHEIRO,27-82-00549
ARV SYSTEM,SENSOR MAGNETICO J02P-Q8,MECANICO,ACESSÓRIOS,PÇ,21.0,0.0,9207.24,0.0,1058.0,1058/004,9567,PRODROMUS COMERCIO DE EQUIPAMENTOS PARA AUTOMACAO LTDA,27-82-00487
ARV SYSTEM,MÃO DE OBRA - SERGIO,SERVIÇO EXTERNOS,MONTAGEM MECÂNICA CONFORME DESENHO,UN,1.0,0.0,5529.0,0.0,1058.0,1058/006,9568,SERGIO DA SILVA BRANCO,st 
ARV SYSTEM,PORCA PARLOCK M5 - INOX,FERRAGENS,PORCA,PÇ,20.0,0.0,10.0,0.0,1058.0,1058/619,9569,ROLPAR,1-02-00119
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,0.0,940.0,0.0,1058.0,1058/001,9572,GILBERTO FIRMO DE JESUS JR,47-01-00001
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,1.0,35.0,35.0,1058.0,1058/001,9573,ARJIRE FIXADORES E MOLAS,47-01-00001
ARV SYSTEM,MOLA DE TRAÇÃO - ARJ0330801010 - ARJIRE,MECANICO,ACESSÓRIOS,PÇ,8.0,0.0,100.4,0.0,1058.0,1058/006,9573,ARJIRE FIXADORES E MOLAS,27-82-00554
ARV SYSTEM,CONECTOR GENÉRICO SAÍDA LATERAL P/ DISJUNTOR 6 A 25MM - 10UN,MATERIAIS ELETROELETRONICOS,GERAL,PC,1.0,1.0,62.3,62.3,1058.0,1058/004,9574,AUTACK COMERCIAL,4-44-00196
ARV SYSTEM,METALTEX CHAVE SECCIONADORA 100A 3 POLOS KP5-100-3P,MATERIAIS ELETROELETRONICOS,METALTEX,UN,1.0,0.0,240.96,0.0,1058.0,1058/004,9575,DKA AUTOMACAO INDUSTRIAL,4-37-00006
ARV SYSTEM,CONECTOR RJ45 PROFINET 6GK1901-1BB10-2AA0 180°,MATERIAIS ELETROELETRONICOS,SIEMENS,PC,10.0,0.0,686.4,0.0,1058.0,1058/004,9576,KENDALL RAYSE STORE,4-01-00474
ARV SYSTEM,SIBRATEC_VOLTÍMETRO E AMPERÍMETRO_AD22-22VAM,MATERIAIS ELETROELETRONICOS,SIBRATEC,UN,9.0,0.0,347.9697,0.0,1058.0,1058/004,9577,TEKNI MAS MAQUINAS LTDA,4-136-00001
ARV SYSTEM,ADAPTADOR USB WI-FI TP-LINK ARCHER T3U AC1300 DUAL BAND 5GHZ,FERRAMENTAS,ACESSÓRIOS,PC,1.0,1.0,161.73,161.73,1058.0,1058/004,9578,ONSHOP_EJOTA,8-34-00096
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2741,0.0,79.79999386,0.0,1058.0,1058/835,9580,MARCELO STEFANO DA SILVA,37-01-00097
ARV SYSTEM,BASE VENTOSA KPB2,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,2.0,0.0,828.0,0.0,992.0,992/001,9581,DNC PROJETOS & IMPLEMENTACOES,st 
ARV SYSTEM,1058-100-142-BB,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,2.0,0.0,138.0,0.0,1058.0,1058/596,9581,DNC PROJETOS & IMPLEMENTACOES,st 
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.742,0.0,84.64004400000002,0.0,1065.0,1065/018,9584,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.364,0.0,9.0000092,0.0,1058.0,1058/844,9585,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,5.1486,0.0,80.99983464,0.0,1058.0,1058/845,9585,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00002
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.0026,0.0,53.999959440000005,0.0,1058.0,1058/842,9585,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2035,0.0,8.999991,0.0,1058.0,1058/843,9585,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,PARAFUSO SEXTAVADO M6 X 70 MM DIN 933,FERRAGENS,PARAFUSO,PC,8.0,0.0,9.6,0.0,1058.0,1058/001,9586,ROLPAR,1-01-03113
ARV SYSTEM,PARAFUSO ALLEN CABEÇA CILINDRICA M6 X 70 MM - OXIDADO,FERRAGENS,PARAFUSO,PÇ,8.0,0.0,12.0,0.0,1058.0,1058/001,9586,ROLPAR,1-01-03528
ARV SYSTEM,PORCA M14 X 1.5,FERRAGENS,PARAFUSO,PÇ,4.0,0.0,4.0,0.0,1058.0,1058/001,9586,ROLPAR,1-01-03529
ARV SYSTEM,CONEXAO - QSM-1/8-6,PNEUMATICA,FESTO,PC,35.0,0.0,115.5,0.0,1058.0,1058/003,9587,UNIFLEX,5-01-00169
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,0.0,70.99000000000001,0.0,1058.0,1058/001,9589,UBER DO BRASIL TECNOLOGIA LTDA.,47-01-00001
ARV SYSTEM,"TECNICABOS - CABO OPVC-JZ5G0,5",MATERIAIS ELETROELETRONICOS,TECNICABOS,MT,100.0,0.0,618.0,0.0,1058.0,1058/004,9592,TECNICABOS TECNOLOGIA DE SOLUÇÕES EM CABOS LTDA.,4-114-00014
ARV SYSTEM,"TECNICABOS - CABO OPVC-JZ34G1,5",MATERIAIS ELETROELETRONICOS,TECNICABOS,MT,30.0,0.0,2580.0,0.0,1058.0,1058/004,9592,TECNICABOS TECNOLOGIA DE SOLUÇÕES EM CABOS LTDA.,4-114-00011
ARV SYSTEM,"ABRAÇADEIRA NYLON 200X2,5 PT C/100 DUTOPLAST",FERRAGENS,ABRAÇADEIRA,PCT,50.0,50.0,247.75,247.75,1095.0,1095/002,9595,O J A VARIEDADES,1-38-00002
ARV SYSTEM,"ABRAÇADEIRA NYLON 200X2,5 PT C/100 DUTOPLAST",FERRAGENS,ABRAÇADEIRA,PCT,100.0,100.0,495.5,495.5,1058.0,1058/004,9595,O J A VARIEDADES,1-38-00002
ARV SYSTEM,DESPESAS REFEICAO,DESPESAS ,DESPESAS,UND,1.0,0.0,32.56,0.0,1087.0,1087/001,9596,ARV SYSTEMS,24-01-00007
ARV SYSTEM,DESPESAS DOCUMENTAÇÃO,DESPESAS ,DESPESAS,UND,1.0,0.0,613.0,0.0,1102.0,1102/001,9600,ARV SYSTEMS,24-01-00002
ARV SYSTEM,PILHA DELL 266J9 DE 51MAH,ATIVO,INFORMÁTICA,UN,1.0,0.0,288.90000000000003,0.0,315.0,315/003,9601,MERCADO LIVRE,33-11-00061
ARV SYSTEM,ROLAMENTO 609-2Z,FERRAGENS,PARAFUSO,PÇ,1.0,0.0,22.46,0.0,1058.0,1058/561,9602,ABECOM ROLAMENTOS,1-01-03454
ARV SYSTEM,PALLET BOSCH,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,50.0,0.0,1250.0,0.0,1058.0,1058/623,9603,ESPAÇO REAL MODELOS DE PRECISÃO LTDA,st 
ARV SYSTEM,1058-040-077-BB,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,6.0,0.0,330.0,0.0,1058.0,1058/842,9606,ESPAÇO REAL MODELOS DE PRECISÃO LTDA,st 
ARV SYSTEM,1058-040-078-BB,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,6.0,0.0,180.0,0.0,1058.0,1058/843,9606,ESPAÇO REAL MODELOS DE PRECISÃO LTDA,st 
ARV SYSTEM,1058-040-079-BB,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,6.0,0.0,240.0,0.0,1058.0,1058/844,9606,ESPAÇO REAL MODELOS DE PRECISÃO LTDA,st 
ARV SYSTEM,1058-040-080-BB,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,6.0,0.0,720.0,0.0,1058.0,1058/845,9606,ESPAÇO REAL MODELOS DE PRECISÃO LTDA,st 
ARV SYSTEM,1058-030-176-BB,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,35.0,0.0,1750.0,0.0,1058.0,1058/835,9607,DNC PROJETOS & IMPLEMENTACOES,st 
ARV SYSTEM,1065-010-001-ATM,SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,1.0,0.0,450.0,0.0,1065.0,1065/018,9608,ESPAÇO REAL MODELOS DE PRECISÃO LTDA,st 
ARV SYSTEM,"PORCA SEXTAVADA M10 X 1,25",FERRAGENS,PORCA,PC,20.0,0.0,11.0,0.0,1058.0,1058/006,9609,ROLPAR,1-02-00121
ARV SYSTEM,PARAFUSO SEXTAVADO M10X1.25 X 30 MM - ZINCADO,FERRAGENS,PARAFUSO,PC,10.0,0.0,25.0,0.0,1058.0,1058/006,9609,ROLPAR,1-01-02666
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,1.0,15.75,15.75,1058.0,1058/001,9611,SLA SHOP,47-01-00001
ARV SYSTEM,EIXO RETIFICADO TEMPERADO CROMADO 10MM X 500MM SAE 1045 F7,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,1.0,0.0,78.0,0.0,1058.0,1058/844,9611,SLA SHOP,6-13-00125
ARV SYSTEM,ARRUELA PRESSAO M6 - ZINCADA,FERRAGENS,ARRUELA,PC,200.0,200.0,24.0,24.0,1058.0,1058/006,9612,ARJIRE FIXADORES E MOLAS,1-04-00029
ARV SYSTEM,PARAFUSO ALLEN S/CABEÇA - OXIDADO PRETO - M4X10,FERRAGENS,PARAFUSO,PÇ,50.0,0.0,12.5,0.0,1058.0,1058/006,9612,ARJIRE FIXADORES E MOLAS,1-01-03530
ARV SYSTEM,MOLA DE TRAÇÃO - ARJ0330631016 - ARJIRE,MECANICO,ACESSÓRIOS,PÇ,8.0,0.0,104.0,0.0,1058.0,1058/620,9612,ARJIRE FIXADORES E MOLAS,27-82-00555
ARV SYSTEM,CHAPA DE 840 X 900MM,MECANICO,ACESSÓRIOS,PÇ,1.0,1.0,907.2,907.2,1058.0,1058/006,9617,GALVANATH,27-82-00557
ARV SYSTEM,LOTE PARA NIQUELAÇÃO,TRATAMENTO SUPERFICIAL,NIQUEL QUIMICO,KG,117.0,0.0,1521.0,0.0,1058.0,1058/006,9617,GALVANATH,st 
ARV SYSTEM,LOTE PARA NIQUELAÇÃO,TRATAMENTO SUPERFICIAL,NIQUEL QUIMICO,KG,38.0,0.0,494.0,0.0,1065.0,1065/007,9617,GALVANATH,st 
ARV SYSTEM,Lote par niquelação,TRATAMENTO SUPERFICIAL,NIQUEL QUIMICO,KG,2.7,0.0,180.00009000000003,0.0,1058.0,1058/006,9617,GALVANATH,st 
ARV SYSTEM,RETRABALHO SEXTAVADO,SERVIÇO EXTERNOS,EROSÃO POR PENETRAÇÃO,PÇ,40.0,0.0,3600.0,0.0,992.0,992/001,9620,WSA USINAGEM DE PRECISÃO E FERRAMENTARIA LTDA.,st 
ARV SYSTEM,MAO OBRA EXTERNA - LAUDO,MAO OBRA EXTERNA ,DIVERSAS,PC,1.0,0.0,3500.0,0.0,1094.0,1094/001,9624,SSI AUTOMAÇÃO EI,41-06-00002
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,0.0,1590.0,0.0,1058.0,1058/001,9630,LALAMOVE TECNOLOGIA (BRASIL) LTDA.,47-01-00001
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,0.0,25.0,0.0,1075.0,1075/001,9630,LALAMOVE TECNOLOGIA (BRASIL) LTDA.,47-01-00001
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,0.0,110.0,0.0,1094.0,1094/001,9630,LALAMOVE TECNOLOGIA (BRASIL) LTDA.,47-01-00001
